삼성전자,54100,54700,55300,54200,54400,53800,54700,53800,53400,52700
SK하이닉스,82400,83200,84100,82200,82900,82700,83000,82900,83000,82800
삼성바이오로직스,775000,790000,750000,739000,743000,732000,749000,735000,730000,731000
NAVER,284000,270000,270000,263000,276000,273000,286500,287000,297000,299000
셀트리온,322000,321500,321500,323000,328000,315000,316000,324000,329000,324500
LG화학,532000,527000,531000,511000,516000,523000,544000,534000,547000,529000
카카오,329500,318000,316000,310000,325000,322000,337500,343000,352000,355500
현대차,124500,118500,121500,121500,117500,110000,109000,101500,101500,98300
삼성SDI,385500,388000,387000,378500,383500,386000,393000,392000,394000,391000
LG생활건강,1341000,1383000,1385000,1321000,1345000,1339000,1350000,1340000,1300000,1295000
삼성물산,108000,111000,110000,107500,110000,109500,111000,109000,108000,104500
현대모비스,211500,211000,217000,224000,220500,213000,215500,210000,204500,192500
엔씨소프트,811000,861000,859000,859000,880000,879000,928000,946000,965000,944000
SK텔레콤,211500,214500,215500,216500,217000,218000,218000,217500,215500,215000
POSCO,195500,197500,191500,187500,186500,186500,186500,184500,187000,182000
SK,230000,235500,233500,231000,234000,236000,237000,231500,242500,240500
KB금융,35850,36200,36700,36900,35650,35950,35650,35100,35350,33950
기아차,36700,35800,36700,38000,36800,35300,35200,34000,33800,32050
신한지주,30500,30450,30400,30450,29750,30050,29800,29400,29600,29000
삼성에스디에스,173500,177500,180000,180500,180500,179000,183000,184500,183500,179000
LG,72600,73200,72200,71800,72200,73400,73600,72800,70200,67900
한국전력,19400,19800,19800,19950,19750,19600,19600,19850,20000,18700
SK이노베이션,132000,135000,125000,122500,124500,124500,123500,128000,131000,130500
LG전자,74100,75000,74900,76000,75700,74500,74900,70800,68500,68200
KT&G,80800,81800,82300,83100,82400,83700,80700,80500,79000,77800
넷마블,125500,126000,129000,129500,126500,124000,126500,135000,133500,127500
삼성전기,141500,142000,136500,131000,131000,127000,130000,125500,127500,126000
아모레퍼시픽,165500,167500,171000,165000,165000,165000,162000,164000,160000,157000
삼성생명,46550,47950,47350,46950,46750,47050,46350,46050,45700,44900
하나금융지주,28650,28900,29900,29550,28000,28050,27800,27400,27200,25750
삼성화재,179000,183000,183500,182000,185500,185000,180500,180500,182500,178000
고려아연,403500,398500,369000,363500,368000,364500,369000,376500,375000,373500
S-Oil,62200,63000,63000,62500,63300,63900,63500,62100,63100,61700
우리금융지주,8820,8860,8940,8970,8820,8890,8790,8500,8600,8410
한국조선해양,89000,90800,93000,90100,89400,91000,91000,88500,89700,83700
KT,23850,24100,24100,24150,24300,24450,24700,24600,24350,23900
롯데케미칼,174500,180500,175000,175000,176500,178000,177500,176000,176000,167500
CJ제일제당,373000,371000,376500,376000,380000,384000,392500,406000,400000,390000
코웨이,76000,77500,78300,80100,76400,74000,70900,71400,71100,70000
기업은행,8250,8350,8260,8330,8200,8290,8260,8100,8150,7870
오리온,134000,135000,139500,136500,138000,137000,135000,143000,147000,147000
한진칼,89100,93500,98400,93900,97000,97400,99000,97100,95300,90600
LG유플러스,11600,12100,12150,12300,12250,12250,12300,12450,12050,11950
미래에셋대우,7720,8040,7980,7710,7910,7570,7400,7070,7160,6850
강원랜드,23200,23900,24800,25000,24400,24250,24000,23550,23250,23250
한온시스템,9260,9460,9430,9500,9700,9420,9510,9540,9660,9600
LG디스플레이,12750,12900,13100,12650,12600,12750,12700,12450,12450,12200
포스코케미칼,73800,73300,74500,75600,76400,75800,77400,78400,80100,80500
현대글로비스,117000,117000,122000,125500,114000,110500,110500,108500,108000,103500
아모레G,52300,53700,54900,54100,54800,54700,53300,53100,51700,51000
한화솔루션,26250,26400,27100,25550,23900,23700,24000,22800,24300,22600
현대건설,34800,35600,35300,35700,34950,35350,34700,34100,34400,33400
LG이노텍,160500,164500,171000,161000,165000,163500,169000,174000,173500,177000
현대중공업지주,236000,237000,240000,239500,241000,240000,239000,234000,236000,232000
삼성중공업,5700,5780,5970,5640,5690,5760,5750,5610,5690,5520
유한양행,53300,52500,51600,51000,50800,51100,51400,51800,51300,51000
롯데지주,33000,31300,31800,31550,31300,31450,31350,30850,30650,30250
현대제철,25750,27150,26700,26300,23900,23600,22400,20750,21050,20450
CJ대한통운,150500,155000,161500,161500,160000,163000,161000,160500,164000,166000
GS,35700,36100,35900,35600,36000,35900,35750,35800,35850,35000
삼성카드,28300,28550,28350,28550,28750,28750,28700,28800,28300,28000
DB손해보험,45900,46950,47000,46450,47950,49150,47950,47900,46900,45500
에스원,85000,85700,85900,88200,87700,87500,86700,85900,85100,85000
한국타이어앤테크놀로지,25550,25200,25150,25200,25700,25350,24900,25050,25150,25100
이마트,113500,116500,118000,113000,113000,114500,113500,114500,113500,109000
대림산업,87100,89500,90000,91800,88900,89400,87000,86100,84900,82000
한미약품,251500,245000,246000,248500,249000,251000,237500,238500,237000,238000
하이트진로,42300,42900,42400,41200,42300,42350,43350,43650,44100,45300
한국금융지주,51300,51300,50500,48300,48650,47750,46000,44800,45000,42700
SK케미칼,238500,232000,178500,178000,164000,161000,150000,155500,140500,142000
호텔신라,70400,70800,72000,70300,71300,72000,70500,68800,69400,68800
녹십자,233500,233000,210000,218500,187000,182000,182000,200000,195500,169000
두산밥캣,27200,26800,27600,25600,25550,25450,25600,25650,26400,25500
GS리테일,35250,36000,36250,36650,36700,36850,36800,37100,36900,36600
금호석유,89000,89400,89100,89300,87500,89000,88300,83700,79300,71700
부광약품,41550,37750,41000,38800,34750,33900,35550,37250,36500,34800
SKC,70500,67400,68200,67000,67600,67700,68800,69600,71400,70400
삼성증권,29000,29600,29900,29050,29250,28700,28350,28000,27800,26700
대우조선해양,24050,24150,24350,23250,23450,23900,23750,23000,23300,22350
한샘,107500,106000,110500,110000,110500,111000,113500,117500,112500,111000
CJ,85000,86500,87200,88000,87800,88200,88900,88900,88700,87100
NH투자증권,8800,9020,8890,8780,8870,8750,8580,8520,8610,8190
쌍용양회,4895,4945,4950,4945,4960,4940,4960,4940,4960,4910
한국항공우주,25050,25050,24700,24400,24450,24700,24350,24100,24000,23800
삼성엔지니어링,12300,12450,12550,12250,12300,12400,12650,12000,12200,11950
한국가스공사,25500,25800,25750,25950,26100,26150,26300,26050,26200,25750
일진머티리얼즈,50800,49850,50300,50000,50500,50900,51500,51200,52600,51600
한미사이언스,35250,34600,34950,35000,35400,35700,34400,34600,34200,35000
롯데쇼핑,79400,80300,81100,80000,80600,81700,80700,80000,81200,78600
농심,367500,368000,371000,374000,370500,376500,383500,391500,387000,383500
BGF리테일,127000,128500,127000,127500,129000,128000,129000,126500,128500,129500
두산중공업,8610,8580,7150,5500,4915,4920,4780,4640,4600,4510
GS건설,27000,27700,27250,27500,27250,27850,27150,26100,26150,25650
메리츠증권,3185,3290,3305,3250,3285,3185,3150,3115,3080,3000
현대해상,23150,23600,23400,23850,23850,23600,22700,22450,22250,22050
신세계,209500,213500,216000,214500,215500,217000,210000,208500,210000,207500
휠라홀딩스,33900,35100,35500,35800,36250,36450,36550,35450,35600,36400
제일기획,17650,17700,18050,18150,17950,17850,17750,17200,17050,16900
오뚜기,558000,561000,561000,563000,567000,571000,575000,565000,569000,573000
팬오션,3615,3680,3695,3630,3705,3740,3750,3725,3715,3715
동서,19050,18650,18900,18300,17850,17500,16150,16250,16000,15900
LS ELECTRIC,61600,58800,55600,54400,52800,53100,54300,52800,52400,49750
일양약품,94000,96700,97600,82900,69200,60800,63000,64800,64200,66700
현대엘리베이,46500,48100,50000,49000,49200,49100,49550,48800,49600,49650
포스코인터내셔널,14300,14600,14300,14250,14100,14150,14350,13900,14100,13850
대한항공,18600,19100,19450,18050,18100,18200,17500,17000,16850,16650
한솔케미칼,154500,154000,153000,144000,149000,154000,148500,141500,141500,139500
한화,23250,23850,24000,23550,23650,23550,24150,23550,23350,22650
HMM,5200,5190,5220,4995,5020,5000,4995,4970,4815,4715
BNK금융지주,5140,5170,5210,5190,5180,5210,5160,5130,5130,5030
한올바이오파마,30000,30150,29500,29800,29400,27500,28450,27950,26550,26300
두산인프라코어,7140,7220,7960,6350,6180,6220,6320,6190,6300,6140
종근당,135500,127500,129000,125000,121500,120000,125500,127000,129500,124500
HDC현대산업개발,22100,21900,21450,21200,21100,21350,21050,20650,20800,19950
대우건설,3490,3530,3570,3645,3615,3665,3600,3485,3515,3410
LS,43850,44650,40900,40000,38250,37050,38100,36450,36150,35000
현대백화점,59700,60800,60800,60400,60500,61200,59800,59900,59500,58700
효성,66000,67100,66100,65600,66100,66000,65300,62100,62500,61500
DB하이텍,30750,30400,30900,31350,31350,30900,31850,30750,30500,30450
OCI,56900,60200,59000,45400,43550,44950,44850,43850,46900,45300
더블유게임즈,73200,76300,77200,74800,75200,75300,79100,80200,80600,80900
한전KPS,29400,30050,30050,29900,29700,29900,29800,29900,29500,29050
아이에스동서,42800,41250,38950,39000,39100,39250,38600,39200,39400,37450
현대로템,15350,15700,15800,15600,15900,15600,15800,15900,16050,15900
한화생명,1485,1550,1485,1470,1485,1515,1475,1435,1425,1400
F&F,83600,84300,84700,85400,85100,86800,85900,84800,87500,88500
현대미포조선,32100,32300,33200,31700,31050,31750,31400,30550,31000,29850
SK네트웍스,5140,5190,5130,5090,5130,5090,5060,4890,4945,4900
대웅제약,110000,107000,107500,107500,106000,107000,109000,109000,107000,108000
녹십자홀딩스,26900,28100,26850,26650,24200,24250,24300,25150,25500,23450
KG동부제철,12350,12600,12150,11750,12200,12300,12200,12250,12400,12250
한화에어로스페이스,24300,24600,24200,24000,23850,24100,24350,23950,23800,23400
태영건설,16100,16400,16450,16900,16950,17100,17400,17100,16950,16800
KCC,138000,142500,142000,139000,141000,144500,140000,136000,136500,133000
영진약품,6470,5990,5740,5530,5440,5440,5520,5540,5390,5380
롯데관광개발,17000,16700,15750,14550,14400,14150,14050,13850,13800,13650
만도,24050,23750,24350,24250,24750,24350,24200,23400,23050,22300
롯데정밀화학,43700,45050,45600,45850,45800,46050,46000,45800,46500,46150
영원무역,24900,25300,25600,25150,25150,25400,26000,25350,25200,24550
신세계인터내셔날,149500,152000,157000,157000,155500,156000,157000,155000,151000,149000
한국테크놀로지그룹,11400,11800,11700,11650,12100,11900,12200,12500,12800,12500
현대위아,38800,37950,39100,40300,40600,40150,40900,39900,40300,35700
한국콜마,44300,45650,47300,46150,45350,45700,44000,42850,42250,41750
코오롱인더,35700,36200,35550,34950,35300,35000,35600,35950,37650,34300
이노션,47500,46850,48200,48750,47600,46850,47300,46250,45300,44700
영풍,510000,512000,488000,482000,489500,495000,499500,489500,486500,481500
대상,26500,26500,25850,26150,26100,26700,27300,27950,28200,27700
코스맥스,91100,93200,94400,94600,96600,93800,91800,99900,99900,95500
SK디스커버리,45600,46250,35600,35450,35250,36700,36400,37050,35850,35700
금호타이어,2990,3035,3025,2975,2985,2995,2995,2945,2960,2940
아시아나항공,3765,3810,3835,3810,3830,3840,3875,3810,3795,3765
롯데칠성,103000,104000,105000,105000,100500,101000,100000,98900,99100,98900
오리온홀딩스,13100,13300,13350,13150,13000,13000,13050,13100,13050,13100
한섬,33300,32600,32650,33600,34700,35150,36000,35600,36150,36600
JW중외제약,38900,36050,35250,34450,34000,33750,33900,34800,32950,32700
GKL,12900,13200,13200,13000,12950,13150,13050,12600,12650,12350
대한유화,122500,125000,121000,124500,124500,127500,129000,122500,124000,114500
보령제약,16550,15650,15350,15600,15700,15550,15800,16000,16100,15600
동아에스티,93000,92900,91700,91700,89100,88800,87900,87000,88200,86500
현대그린푸드,8030,8260,8260,7970,8060,8090,8060,7860,7830,7670
쿠쿠홈시스,34950,35300,36550,37500,34550,34350,32700,32400,33100,32150
태광산업,700000,706000,701000,701000,712000,709000,715000,712000,715000,717000
현대홈쇼핑,62400,63300,64600,64600,65000,64700,64500,64500,63100,61700
후성,7990,8140,8280,8270,8350,8260,8000,7920,8000,7960
두산,44650,47250,48700,41550,38450,38850,38850,38250,37100,36300
동원F&B,190000,190000,191000,191000,185500,185500,188500,188000,185000,187500
롯데하이마트,30950,31600,31900,31400,32050,32250,32800,33100,33950,34000
LIG넥스원,32100,32000,32000,31450,31200,31100,31250,29150,29000,28550
풍산,24200,24650,22600,22800,22550,22550,23150,22650,23200,22850
휴켐스,16300,16550,16950,16200,16300,16500,16200,16100,16000,15550
화승엔터프라이즈,10600,10850,10750,10850,10950,10800,11150,10900,10600,10400
한전기술,16400,17000,16900,16100,15700,15700,15850,15600,15500,15100
S&T모티브,42850,41200,42200,43500,42650,41550,42300,41650,41900,39800
삼양사,60000,59500,54900,42250,42450,42850,43400,42300,42000,41000
동아쏘시오홀딩스,100500,100500,99200,99500,96200,95900,94600,94600,95000,94600
빙그레,62300,61700,62700,63500,62800,62200,61300,60900,60000,59500
애경산업,23150,23050,23150,22650,22900,23000,22550,22200,22400,22100
LG상사,15750,15450,15300,15350,15200,15000,15000,14950,14850,14500
삼양홀딩스,69600,71700,83900,64600,62100,63200,65400,65300,67600,69100
동국제강,6220,6340,6140,6060,5810,5890,5850,5620,5700,5660
SPC삼립,68400,70000,69900,70400,70600,73600,73500,73200,71600,68200
락앤락,10850,10950,11250,11050,11000,10950,10900,10550,10450,10350
쿠쿠홀딩스,81100,82800,84000,83200,83200,82500,82100,82700,82500,80800
HDC,9380,9280,9240,8850,8750,8750,8540,8430,8500,8450
LG하우시스,61900,62700,62900,63000,63800,65200,67300,69800,70600,67500
동원시스템즈,21500,21900,22000,21650,22200,22100,22100,21600,21500,21250
넥센타이어,5230,5300,5230,5240,5370,5330,5340,5280,5260,5180
한일현대시멘트,28250,28300,28350,28100,28100,28200,28500,28450,28800,28250
한세실업,10850,11000,10950,10900,11300,11300,10700,10600,10650,10550
CJ CGV,19800,19900,20450,19450,19500,19550,19850,19850,19600,19250
세방전지,29150,29400,29150,29700,29800,29900,30150,29800,29850,29800
BGF,4200,4295,4335,4360,4360,4400,4400,4320,4285,4295
세아베스틸,11100,11350,10500,10700,10450,10550,10700,10300,10400,10300
남해화학,7810,7820,7740,7600,7640,7660,7640,7520,7540,7510
롯데푸드,331000,334000,334500,334000,334000,339000,341000,343000,341000,341000
유니드,41600,41800,41400,41400,41250,41450,41550,41500,41500,41250
LF,12150,12200,12200,12150,12200,12150,12200,12050,12000,11850
대교,4105,4125,4125,4105,4070,4070,4110,4125,4105,4105
고려제강,15950,16300,16100,16050,15700,15800,15900,15650,15700,15450
한라홀딩스,28050,27700,27650,27600,27400,27150,27000,26900,26900,26300
